Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.3,µg/m3,2014-06-21 00:00:00 +01:00,2014-06-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.1,µg/m3,2014-06-12 00:00:00 +01:00,2014-06-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.9,µg/m3,2014-08-06 00:00:00 +01:00,2014-08-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.5,µg/m3,2014-08-10 00:00:00 +01:00,2014-08-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.0,µg/m3,2014-08-08 00:00:00 +01:00,2014-08-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.4,µg/m3,2014-07-28 00:00:00 +01:00,2014-07-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.4,µg/m3,2014-08-14 00:00:00 +01:00,2014-08-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.2,µg/m3,2014-08-22 00:00:00 +01:00,2014-08-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.0,µg/m3,2014-08-24 00:00:00 +01:00,2014-08-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.9,µg/m3,2014-08-23 00:00:00 +01:00,2014-08-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.2,µg/m3,2014-08-25 00:00:00 +01:00,2014-08-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.0,µg/m3,2014-08-28 00:00:00 +01:00,2014-08-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.9,µg/m3,2014-09-16 00:00:00 +01:00,2014-09-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.8,µg/m3,2014-09-15 00:00:00 +01:00,2014-09-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.7,µg/m3,2014-09-11 00:00:00 +01:00,2014-09-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.1,µg/m3,2014-10-03 00:00:00 +01:00,2014-10-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.7,µg/m3,2014-09-26 00:00:00 +01:00,2014-09-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.9,µg/m3,2014-09-25 00:00:00 +01:00,2014-09-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.8,µg/m3,2014-09-30 00:00:00 +01:00,2014-10-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.3,µg/m3,2014-09-28 00:00:00 +01:00,2014-09-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,31.1,µg/m3,2014-10-21 00:00:00 +01:00,2014-10-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.2,µg/m3,2014-10-15 00:00:00 +01:00,2014-10-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.7,µg/m3,2014-10-16 00:00:00 +01:00,2014-10-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.2,µg/m3,2014-10-27 00:00:00 +01:00,2014-10-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.4,µg/m3,2014-10-29 00:00:00 +01:00,2014-10-30 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,32.7,µg/m3,2014-10-31 00:00:00 +01:00,2014-11-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.0,µg/m3,2014-11-20 00:00:00 +01:00,2014-11-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.8,µg/m3,2014-12-28 00:00:00 +01:00,2014-12-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.5,µg/m3,2014-12-20 00:00:00 +01:00,2014-12-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1438A,ES1438A,SP_08019043_9_M,SPP_08019043_9_M.1,SAM_08019043_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.5,µg/m3,2014-12-24 00:00:00 +01:00,2014-12-25 00:00:00 +01:00,1,1
